Date,Time,VIX,10Y_Treasury_Yield,30Y_Treasury_Yield,Gold_Price,Oil_Price,EUR_USD,GDP,Unemployment_Rate,CPI,PPI,Retail_Sales,Industrial_Production,Non_Farm_Payrolls,Housing_Starts
8/2/2015,0:20,-0.24062487,-0.13079533,0.19783828,-0.7245798,-0.3971806,0.25661558,-0.7905712,-0.19937405,-0.6146447,-0.69933593,-0.82686454,0.26058358,-0.117101364,-0.5059198
8/9/2015,1:20,-0.30673617,-0.08878967,0.056014873,-0.7491747,-0.36421418,0.20216812,-0.79117644,-0.29529774,-0.6806788,-0.7408756,-0.77067196,0.24742997,-0.24969909,-0.53602517
8/16/2015,2:20,-0.32629248,-0.111042716,0.06593171,-0.77108747,-0.32638392,0.12553062,-0.76651776,-0.33212894,-0.59424466,-0.6357448,-0.74607044,0.19155946,-0.14919212,-0.53979754
8/23/2015,3:20,-0.2657216,-0.01178412,0.18644464,-0.6293021,-0.4086483,0.15307733,-0.7412454,-0.36417007,-0.63501275,-0.6100737,-0.8096881,0.1873311,-0.09580239,-0.58108157
8/30/2015,4:20,-0.29161572,-0.04766515,0.19795975,-0.702328,-0.4184191,0.12504254,-0.8404918,-0.20331994,-0.55669266,-0.64418375,-0.87586576,0.13881454,-0.1055953,-0.4768485
9/6/2015,5:20,-0.24963957,-0.06698677,0.1564128,-0.69437,-0.49429792,0.1842197,-0.76303256,-0.19690567,-0.5394744,-0.60557854,-0.81458956,0.055260547,-0.22971386,-0.55065787
9/13/2015,6:20,-0.20505276,-0.091746256,0.052218065,-0.574475,-0.47577408,0.1494388,-0.6832936,-0.16117734,-0.6008158,-0.5941478,-0.7710772,-0.032303035,-0.20910868,-0.56214947
9/20/2015,7:20,-0.2781194,-0.0494733,0.007943333,-0.6584153,-0.4346729,0.18436024,-0.7079171,-0.19048333,-0.5713731,-0.64137375,-0.76739234,0.046486445,-0.22180292,-0.49774793
9/27/2015,8:20,-0.3194295,-0.086263314,0.06845641,-0.5825655,-0.48323414,0.18901595,-0.7202326,-0.20411646,-0.52147627,-0.563926,-0.8340911,0.028765367,-0.15356195,-0.5790407
10/4/2015,9:20,-0.34222654,-0.072719954,0.21418118,-0.6480124,-0.4834392,0.098848976,-0.74494505,-0.20676768,-0.47543618,-0.57799506,-0.90489036,0.14619741,-0.0968632,-0.44220302
10/11/2015,10:20,-0.35542613,-0.14529042,0.20531629,-0.70459044,-0.4194597,0.15462466,-0.74162114,-0.18185997,-0.49760053,-0.61031246,-0.8983288,0.24202299,-0.2336511,-0.4588681
10/18/2015,11:20,-0.33350784,-0.118089125,0.24593389,-0.69780344,-0.3939376,0.12404695,-0.6783129,-0.2020388,-0.49662057,-0.57377815,-0.77210426,0.15442514,-0.12553653,-0.55622923
10/25/2015,12:20,-0.29419956,-0.19583409,0.07247977,-0.6036834,-0.362279,0.16620228,-0.7164004,-0.26367342,-0.6076775,-0.67190576,-0.7211881,0.21277848,-0.15453646,-0.4674072
11/1/2015,13:20,-0.36084816,-0.049385026,0.17719968,-0.75499386,-0.35435152,0.05832514,-0.7607157,-0.26928416,-0.6355623,-0.68683827,-0.7463596,0.18102396,-0.06958563,-0.45972785
11/8/2015,14:20,-0.17602983,-0.08899672,0.121107146,-0.5747556,-0.39585334,0.2570593,-0.66785955,-0.24890393,-0.5870276,-0.61785674,-0.72504807,0.087790385,-0.118588425,-0.50557476
11/15/2015,15:20,-0.27059886,-0.071602784,0.09787399,-0.64995354,-0.47517514,0.14224003,-0.8067504,-0.27375287,-0.49948516,-0.5806968,-0.88006574,0.050863154,-0.20767082,-0.54446906
11/22/2015,16:20,-0.25651586,-0.039948963,0.000976496,-0.6917474,-0.36498702,0.24486306,-0.7730702,-0.3278131,-0.57017523,-0.58711696,-0.89023495,0.24661484,-0.22936362,-0.40327442
11/29/2015,17:20,-0.35566357,0.01595824,0.20140725,-0.71871775,-0.38961762,0.26212093,-0.7635746,-0.33473527,-0.62611735,-0.76030016,-0.95412743,0.38181713,-0.19666791,-0.4769844
12/6/2015,18:20,-0.4032264,-0.14279394,0.2369726,-0.79947424,-0.30847925,0.2759029,-0.851892,-0.27704194,-0.57240736,-0.7180271,-1.009251,0.3725357,-0.10187703,-0.42822868
12/13/2015,19:20,-0.32675096,-0.15882818,0.24423796,-0.7749556,-0.42375308,0.24747562,-0.76144063,-0.36994675,-0.5387161,-0.60661817,-0.88702357,0.24580339,-0.21027201,-0.63470584
12/20/2015,20:20,-0.29123947,-0.25302052,0.116903216,-0.71864045,-0.27337888,0.07938226,-0.7219863,-0.40281406,-0.726908,-0.65376806,-0.81997705,0.22458687,-0.08563165,-0.5356128
12/27/2015,21:20,-0.3196983,0.087837666,0.19360983,-0.8011666,-0.2568737,0.1884526,-0.6929946,-0.5246886,-0.8187659,-0.81571794,-0.7119856,0.3746258,-0.1540364,-0.53711706
1/3/2016,22:20,-0.2368232,-0.050909154,0.19303909,-0.699273,-0.3140542,0.27627623,-0.81144774,-0.48377323,-0.66698736,-0.8058698,-0.8332645,0.3327716,-0.050531577,-0.5222786
1/10/2016,23:20,-0.20074648,0.07065613,0.28127092,-0.7409358,-0.416442,0.3293502,-0.91371083,-0.3614701,-0.646326,-0.69011843,-1.0030512,0.3198021,-0.0521959,-0.43232664
1/17/2016,0:20,-0.19800553,-0.15099077,-0.03617391,-0.6292273,-0.48880774,0.49652946,-0.88313663,-0.2479085,-0.73872745,-0.7641643,-0.92878675,0.21259525,-0.2465803,-0.51713973
1/24/2016,1:20,-0.41092923,-0.12928917,0.005086393,-0.77304155,-0.40417725,0.22439112,-0.9077066,-0.3581113,-0.8324708,-0.8453622,-0.93751633,0.105640955,-0.204444,-0.593714
1/31/2016,2:20,-0.35541025,-0.09625237,-0.12163779,-0.5947008,-0.44605762,0.33113933,-0.78870916,-0.53219515,-0.85626686,-0.8657099,-0.8624696,0.12083813,-0.29817048,-0.6369854
2/7/2016,3:20,-0.41666183,-0.069522396,0.10946198,-0.72799087,-0.5591863,0.17250508,-1.0194265,-0.3924851,-0.73151815,-0.78598166,-1.1296092,0.040487207,-0.16271687,-0.61786383
2/14/2016,4:20,-0.27807853,-0.09913156,0.13212629,-0.65436155,-0.64525694,0.41455314,-0.9450433,-0.14686504,-0.7135454,-0.7118478,-1.1131359,-0.033381663,-0.18420951,-0.5703311
2/21/2016,5:20,-0.3300863,-0.1726198,0.034513444,-0.648457,-0.78450835,0.3036675,-0.91267776,-0.17568873,-0.75553584,-0.9071547,-1.0638568,-0.09409811,-0.41160738,-0.6912033
2/28/2016,6:20,-0.3671466,-0.19312023,-0.09630689,-0.69953775,-0.50364405,0.2765367,-0.86185765,-0.19008656,-0.77404743,-0.8367772,-0.9726955,-0.014598897,-0.33203578,-0.49719474
3/6/2016,7:20,-0.31211677,-0.07362425,0.008490131,-0.4504487,-0.7161048,0.45407274,-0.7488129,-0.22946581,-0.69504654,-0.79139376,-0.86007833,-0.06642345,-0.3115779,-0.73102266
3/13/2016,8:20,-0.32617113,-0.26395428,-0.016393282,-0.5549187,-0.6485442,0.18316835,-0.91689146,-0.0508139,-0.7361398,-0.7659792,-1.0102024,-0.1103832,-0.079181276,-0.48338267
3/20/2016,9:20,-0.38690302,-0.091856495,0.007257597,-0.6517726,-0.70095044,0.30720982,-0.7428938,-0.060695708,-0.76268923,-0.83859324,-0.8022116,0.018267559,-0.31928676,-0.54244107
3/27/2016,10:20,-0.4021128,-0.3946751,-0.008130833,-0.5238662,-0.63272,0.27421868,-0.8533865,-0.004823689,-0.76172894,-0.8860922,-0.88847417,-0.06602026,-0.19418034,-0.577783
4/3/2016,11:20,-0.4537072,-0.22964112,-0.008392154,-0.7018855,-0.6438007,0.31790853,-0.975822,-0.07311036,-0.7083415,-0.8642075,-0.92786837,-0.058120206,-0.28238153,-0.5566922
4/10/2016,12:20,-0.2926807,-0.3799269,-0.22203097,-0.59933156,-0.71156746,0.3210039,-0.8786205,-0.13931356,-0.71892595,-0.7871032,-0.8909617,-0.17778967,-0.3581258,-0.66316795
4/17/2016,13:20,-0.472259,-0.20198192,-0.025049955,-0.78404075,-0.5604611,0.17251483,-0.9432076,-0.1654786,-0.7836297,-0.851634,-1.0424109,0.07905238,-0.26622126,-0.46074513
4/24/2016,14:20,-0.44501898,-0.25831023,0.092794865,-0.69986725,-0.553697,0.53119576,-0.96522,-0.076311916,-0.6427135,-0.91876185,-1.0290694,0.18220827,-0.36971918,-0.5096505
5/1/2016,15:20,-0.45655006,-0.4078124,0.1303961,-0.72280204,-0.67718786,0.29344326,-1.0645345,-0.08227769,-0.57259154,-0.8781357,-1.1039655,-0.01097515,-0.2859867,-0.54944074
5/8/2016,16:20,-0.23879328,-0.31236166,-0.14847273,-0.6660733,-0.52559614,0.3614029,-0.8116156,-0.15794179,-0.7714112,-0.7979505,-0.81908077,0.02895418,-0.4399129,-0.41773775
5/15/2016,17:20,-0.35461164,-0.31309682,-0.09393764,-0.5762044,-0.4948489,0.34399733,-0.7602892,-0.12757196,-0.7700475,-0.92105293,-0.72307616,-0.019951073,-0.34080675,-0.5573583
5/22/2016,18:20,-0.3530269,-0.24773246,-0.05343306,-0.5360148,-0.5049587,0.3841682,-0.9035666,-0.13169402,-0.7667885,-0.8919755,-0.8323769,-0.07819201,-0.16301629,-0.47296065
5/29/2016,19:20,-0.3086376,-0.21613427,-0.13298286,-0.53804004,-0.75928956,0.36502078,-0.9049219,-0.13794312,-0.6521266,-0.87899685,-0.86349577,-0.10827225,-0.34343097,-0.47690496
6/5/2016,20:20,-0.3206772,-0.35705453,-0.077643596,-0.58977354,-0.6067945,0.332857,-0.95971453,0.021179765,-0.68686414,-0.78680956,-1.0302914,-0.08354116,-0.2787518,-0.3308955
6/12/2016,21:20,-0.37338457,-0.22360872,-0.0868713,-0.48321778,-0.71789914,0.5939006,-0.86318564,0.011793472,-0.6997706,-0.8778596,-0.92519706,-0.10671254,-0.47003677,-0.579923
6/19/2016,22:20,-0.43622673,-0.50703466,-0.27601683,-0.5441523,-0.657294,0.30785382,-1.0110438,-0.106131725,-0.6098466,-0.9096483,-0.96831006,-0.20840171,-0.41531876,-0.52111876
6/26/2016,23:20,-0.42280507,-0.19869687,-0.095057786,-0.54510033,-0.61945325,0.23763022,-0.80736303,-0.12535194,-0.72544056,-0.7687391,-0.8694866,-0.08880381,-0.33276168,-0.39211828
7/3/2016,0:20,-0.24984427,-0.32349423,-0.007234714,-0.31600153,-0.72753876,0.43927443,-0.7291659,0.15631989,-0.6762594,-0.8490871,-0.7455772,-0.21753852,-0.31848535,-0.46699995
7/10/2016,1:20,-0.40902165,-0.41766486,-0.08549927,-0.5580231,-0.69358397,0.25496057,-0.9194927,0.13495144,-0.58096653,-0.8926716,-0.8195142,-0.26330665,-0.35781965,-0.41986188
7/17/2016,2:20,-0.17750558,-0.3183296,-0.29219067,-0.29358494,-0.69891787,0.42287618,-0.65733767,0.08169341,-0.6044172,-0.7251549,-0.5795219,-0.3657813,-0.40303653,-0.4730203
7/24/2016,3:20,-0.24490908,-0.36749974,-0.2246976,-0.19735828,-0.7294589,0.27273786,-0.70116925,0.2614981,-0.5745586,-0.7013886,-0.6480967,-0.4474928,-0.22239378,-0.34535933
7/31/2016,4:20,-0.35833764,-0.34574988,-0.29267672,-0.35625923,-0.7283702,0.38367936,-0.7869686,0.2899766,-0.5905513,-0.778481,-0.6766848,-0.30414042,-0.44728723,-0.2837372
8/7/2016,5:20,-0.34275037,-0.39705774,-0.19779818,-0.3264361,-0.7536099,0.2583128,-0.6786722,0.1980368,-0.4274456,-0.74759185,-0.62514794,-0.39325237,-0.402521,-0.43466628
8/14/2016,6:20,-0.3318765,-0.43331203,-0.222556,-0.25528413,-0.60972637,0.29552794,-0.7400383,0.17454563,-0.4432048,-0.68364,-0.75938237,-0.18877524,-0.36242342,-0.17926337
8/21/2016,7:20,-0.40897158,-0.36080036,-0.1329767,-0.4439128,-0.687289,0.3676916,-0.7863332,0.34177998,-0.3974271,-0.6636112,-0.75129795,-0.21029754,-0.40937036,-0.29816076
8/28/2016,8:20,-0.32543918,-0.6022244,-0.16960567,-0.3784932,-0.60752165,0.27096862,-0.6421454,0.3227984,-0.41106856,-0.6490922,-0.6290671,-0.33460596,-0.29704642,-0.31591487
9/4/2016,9:20,-0.41285428,-0.44647807,-0.16446304,-0.33456862,-0.556411,0.17906725,-0.5842521,0.1434316,-0.4781415,-0.701671,-0.5368647,-0.2069655,-0.44999886,-0.29587552
9/11/2016,10:20,-0.29996338,-0.44688937,-0.14188337,-0.35742247,-0.43693766,0.23774365,-0.6059282,0.13652535,-0.36097893,-0.6185093,-0.48454866,-0.16864924,-0.34243524,-0.2002812
9/18/2016,11:20,-0.21276236,-0.35441974,-0.070580594,-0.22209565,-0.53426206,0.31648096,-0.592476,0.158169,-0.35298935,-0.6059439,-0.49805352,-0.19276068,-0.30056188,-0.2686983
9/25/2016,12:20,-0.2094818,-0.3332091,-0.19248708,-0.31079537,-0.48332036,0.24470596,-0.61541975,0.17850316,-0.40602708,-0.65612304,-0.500829,-0.11688777,-0.25235757,-0.06950655
10/2/2016,13:20,-0.26327243,-0.3065302,-0.14215226,-0.37762755,-0.40573385,0.34266317,-0.5637692,0.16973409,-0.35340065,-0.6423844,-0.4918874,0.00487298,-0.35554335,-0.09057952
10/9/2016,14:20,-0.28246322,-0.43609905,-0.08440361,-0.25976735,-0.43332288,0.370848,-0.5925652,0.17152303,-0.31130728,-0.563879,-0.5726156,-0.107329786,-0.22862193,-0.2297779
10/16/2016,15:20,-0.3222368,-0.41029707,-0.18886256,-0.38908285,-0.43664262,0.26709142,-0.6697546,0.03447859,-0.36601087,-0.56564224,-0.60720843,-0.06068375,-0.33396253,-0.2076558
10/23/2016,16:20,-0.3362328,-0.36076567,-0.09634487,-0.4876734,-0.32266673,0.1284158,-0.54856694,-0.0941917,-0.37819186,-0.55781174,-0.54039496,0.04253854,-0.3104005,-0.2260519
10/30/2016,17:20,-0.3095362,-0.2533544,0.14036448,-0.3880031,-0.2822624,0.24501756,-0.56665635,-0.09486678,-0.42530277,-0.63642704,-0.60492355,0.2182204,-0.2191332,-0.18234806
11/6/2016,18:20,-0.26746005,-0.2617301,0.15535143,-0.48497242,-0.3453311,0.31470406,-0.7140032,0.001371548,-0.30328572,-0.6391001,-0.61595917,0.15120058,-0.22228849,-0.19451244
11/13/2016,19:20,-0.13543074,-0.35913754,-0.021955293,-0.4251809,-0.34250167,0.27179348,-0.60652184,-0.027082331,-0.3454958,-0.56403005,-0.512239,0.029450262,-0.23120292,-0.1838864
11/20/2016,20:20,-0.10684122,-0.1968171,-0.12503293,-0.29698426,-0.28959554,0.26142752,-0.43673262,-0.03986671,-0.5589763,-0.5674753,-0.39203256,-0.033878364,-0.2147692,-0.21090604
11/27/2016,21:20,-0.21031517,-0.22132908,-0.19480997,-0.30521083,-0.27197796,0.32517007,-0.52288425,-0.084874906,-0.43109858,-0.6003102,-0.40335175,-0.054217525,-0.23134612,-0.24223836
12/4/2016,22:20,-0.21847495,-0.14166427,-0.04326239,-0.3136763,-0.3909772,0.20190383,-0.58765876,-0.18912458,-0.3477985,-0.47265562,-0.6070605,-0.061466813,-0.18449993,-0.2893555
12/11/2016,23:20,-0.14977345,-0.0884239,-0.020580556,-0.27209592,-0.4341978,0.24678192,-0.5444617,-0.0922831,-0.37074587,-0.46392244,-0.6498778,0.060572736,-0.21492755,-0.16793321
12/18/2016,0:20,-0.27021307,-0.11773974,0.097368315,-0.46936256,-0.37272996,0.25458875,-0.6133295,0.000638154,-0.3732486,-0.5611656,-0.69385135,0.1962206,-0.26804778,-0.17976598
12/25/2016,1:20,-0.27411744,-0.18041678,0.065704,-0.46840245,-0.32364762,0.29220366,-0.542963,-0.117198616,-0.39492047,-0.61160064,-0.5905696,0.22432935,-0.23823522,-0.31773162
1/1/2017,2:20,-0.2735824,-0.1799947,0.069871224,-0.5028151,-0.267638,0.12389602,-0.5595231,-0.23221333,-0.4217349,-0.55486834,-0.5958551,0.23058936,-0.09929953,-0.30701208
1/8/2017,3:20,-0.26400962,-0.12649299,0.12557986,-0.5738694,-0.22168958,0.14094979,-0.54858875,-0.21930075,-0.46753046,-0.46034953,-0.59954685,0.28726906,-0.027921546,-0.287942
1/15/2017,4:20,-0.2470718,-0.0742937,0.26519823,-0.6135719,-0.2657519,0.1124422,-0.5365484,-0.24111044,-0.47875822,-0.50163317,-0.62283534,0.27908278,-0.032958005,-0.42209473
1/22/2017,5:20,-0.288864,-0.13757677,0.17990583,-0.6264828,-0.18342344,0.11897144,-0.6553962,-0.34635517,-0.44752392,-0.5707189,-0.6658301,0.36174992,-0.093118034,-0.3553557
1/29/2017,6:20,-0.24641542,0.04655029,0.25602219,-0.6389802,-0.22118369,0.1399731,-0.6864704,-0.3853252,-0.4771733,-0.51201546,-0.7059397,0.3718784,-0.09559633,-0.35158518
2/5/2017,7:20,-0.103964165,0.019482246,0.1302219,-0.5535863,-0.26614326,0.20570281,-0.61180234,-0.3341368,-0.5236332,-0.53483725,-0.6610736,0.27253294,-0.106160335,-0.38118073
2/12/2017,8:20,-0.19253382,0.1027612,0.11419739,-0.6374626,-0.25048834,0.111688964,-0.6115711,-0.3378914,-0.5544703,-0.51424944,-0.69712996,0.21177375,-0.094917536,-0.4406485
2/19/2017,9:20,-0.21488556,0.09187712,0.08709412,-0.5261711,-0.3063128,0.18515821,-0.57301843,-0.32096463,-0.51173985,-0.45940635,-0.7036635,0.18409409,-0.05355303,-0.47013023
2/26/2017,10:20,-0.32616702,0.05316683,0.20744857,-0.6038289,-0.39908352,0.05926557,-0.7166616,-0.3235792,-0.49280223,-0.48745212,-0.9013572,0.18967417,-0.04258905,-0.4755259
3/5/2017,11:20,-0.3147672,0.05641535,0.21439555,-0.69052964,-0.39958876,0.088003725,-0.6821159,-0.28033134,-0.5512262,-0.47186312,-0.94026625,0.18482357,-0.10211073,-0.50537276
3/12/2017,12:20,-0.30998376,0.017122993,0.22800753,-0.6759347,-0.46252477,0.091386005,-0.6543462,-0.32048982,-0.506458,-0.48051926,-0.908533,0.10257547,-0.17252725,-0.6895968
3/19/2017,13:20,-0.33802548,-0.012423473,0.20252833,-0.7140926,-0.3838109,0.02830208,-0.7320858,-0.3392575,-0.5646625,-0.4788943,-0.9669737,0.16515878,-0.098730825,-0.5902606
3/26/2017,14:20,-0.3061082,0.11892146,0.2778145,-0.7161201,-0.45085013,0.096711665,-0.6699647,-0.31095916,-0.5987056,-0.55523837,-0.8687386,0.18980898,-0.11221572,-0.6228104
4/2/2017,15:20,-0.26489702,0.008132851,0.27150366,-0.68873775,-0.42826515,0.042498745,-0.6707481,-0.25095236,-0.60140884,-0.56515443,-0.8777464,0.13333285,-0.030066315,-0.57146317
4/9/2017,16:20,-0.24278352,0.09868825,0.23476973,-0.6821883,-0.45089036,0.12160254,-0.6415435,-0.27605918,-0.5541966,-0.50363445,-0.8132244,0.111675106,-0.13292046,-0.63546294
4/16/2017,17:20,-0.2042213,0.004894657,0.13555169,-0.59881234,-0.449532,0.08775152,-0.63310623,-0.25047117,-0.5576951,-0.4550811,-0.82099843,0.045414574,-0.0445449,-0.6290229
4/23/2017,18:20,-0.29273313,0.12871154,0.16094661,-0.67018676,-0.45083496,0.061608385,-0.66116583,-0.26130253,-0.6423695,-0.5220692,-0.84483135,0.1398621,-0.069754355,-0.57874185
4/30/2017,19:20,-0.31951144,0.07076258,0.21238002,-0.67546684,-0.46120343,0.08105996,-0.66665244,-0.25376797,-0.581415,-0.54615545,-0.8453834,0.16762507,-0.07823219,-0.5981918
5/7/2017,20:20,-0.34447265,0.03251098,0.30023918,-0.73318136,-0.4702461,0.045311145,-0.7571142,-0.27787787,-0.5435038,-0.55510426,-0.95100355,0.21455802,-0.094740234,-0.5950065
5/14/2017,21:20,-0.29014465,0.010307843,0.21100758,-0.7618866,-0.44754124,0.10849883,-0.7508471,-0.24181473,-0.5838838,-0.5260252,-0.9288107,0.17288886,-0.10937152,-0.62326735
5/21/2017,22:20,-0.28758588,0.020928582,0.19291708,-0.77668536,-0.43147624,0.058021683,-0.6931758,-0.2719163,-0.59554267,-0.5187589,-0.86794573,0.116021566,-0.081187755,-0.6639172
5/28/2017,23:20,-0.29555508,0.04283403,0.1971928,-0.7357662,-0.36889175,0.030353636,-0.64548326,-0.317327,-0.610141,-0.5133772,-0.8497804,0.16807535,-0.07714442,-0.60938936
6/4/2017,0:20,-0.28186637,0.103116915,0.26847392,-0.69181997,-0.38585138,0.06953508,-0.6392697,-0.3053376,-0.5458492,-0.4967009,-0.8253444,0.18433902,-0.073272206,-0.5937633
6/11/2017,1:20,-0.25698373,0.035527647,0.24435505,-0.63539064,-0.3968252,0.08595163,-0.67214215,-0.26635385,-0.5245707,-0.4884731,-0.8281344,0.16298282,-0.048154626,-0.5513738
6/18/2017,2:20,-0.23261371,0.07336355,0.2123486,-0.6382059,-0.3992294,0.071938336,-0.64129066,-0.24545947,-0.56082416,-0.5126489,-0.7690371,0.113329865,-0.07165729,-0.538463
6/25/2017,3:20,-0.18797028,0.06484422,0.10150683,-0.56989443,-0.38935468,0.08294909,-0.5496347,-0.25883207,-0.5905503,-0.49911368,-0.68558407,0.049513042,-0.08125426,-0.54813004
7/2/2017,4:20,-0.23109877,0.08740694,0.095930785,-0.5618645,-0.39041904,0.09450116,-0.5969653,-0.2628546,-0.55405986,-0.48502895,-0.7269982,0.06634228,-0.0892067,-0.53798133
7/9/2017,5:20,-0.24337105,0.08785185,0.14639924,-0.5630987,-0.42001012,0.11771778,-0.6255778,-0.23658693,-0.5104644,-0.45824727,-0.787876,0.09190629,-0.0462054,-0.51019025
7/16/2017,6:20,-0.2827687,0.04158546,0.15398285,-0.58889747,-0.4455757,0.11671063,-0.67119634,-0.23879594,-0.5182767,-0.527974,-0.8434998,0.16637665,-0.11436496,-0.48733702
7/23/2017,7:20,-0.32459724,0.019356737,0.18953358,-0.6906739,-0.36497915,0.09671463,-0.6844213,-0.2556541,-0.5242182,-0.5366193,-0.85373735,0.22663552,-0.10805978,-0.45555434
7/30/2017,8:20,-0.28241333,-0.022777202,0.17882484,-0.62081593,-0.36459133,0.18573897,-0.644119,-0.2654107,-0.5223959,-0.53164303,-0.8010061,0.1897677,-0.13039114,-0.5445077
8/6/2017,9:20,-0.30904433,-0.042780228,0.14796135,-0.68381095,-0.35469323,0.08104749,-0.70083237,-0.32376367,-0.55371,-0.54104495,-0.82956034,0.17324018,-0.08547703,-0.5250332
8/13/2017,10:20,-0.25463766,0.043099612,0.14402857,-0.6877171,-0.31330913,0.12332128,-0.6287011,-0.35018167,-0.6018797,-0.5326327,-0.7689673,0.21795677,-0.10640821,-0.50522745
8/20/2017,11:20,-0.2587798,0.04259789,0.21878327,-0.6316979,-0.3472873,0.14173344,-0.6354619,-0.33046457,-0.5794135,-0.5735091,-0.7869474,0.22121309,-0.058439136,-0.52378684
8/27/2017,12:20,-0.25312257,0.03810873,0.19057107,-0.64368445,-0.34465328,0.20198332,-0.7306272,-0.30404222,-0.5729158,-0.57668984,-0.82865435,0.24262387,-0.09363746,-0.4665515
9/3/2017,13:20,-0.22052303,0.03355439,0.124981195,-0.63468885,-0.40256846,0.20425583,-0.6867522,-0.31355563,-0.5927387,-0.5966536,-0.7760476,0.1933881,-0.13003571,-0.5099565
9/10/2017,14:20,-0.21624514,-0.005347753,0.053000204,-0.5494957,-0.36059496,0.20074263,-0.68072855,-0.2673034,-0.6733785,-0.5965222,-0.7608039,0.11284102,-0.09249675,-0.4980789
9/17/2017,15:20,-0.2806241,0.049676128,0.03962548,-0.5646473,-0.4472969,0.1986801,-0.69684505,-0.27151853,-0.6495218,-0.6155865,-0.7442191,0.043819033,-0.12709093,-0.5463708
9/24/2017,16:20,-0.23956074,-0.022322657,0.011458457,-0.5560024,-0.47247607,0.13815275,-0.72136986,-0.29699886,-0.60686827,-0.5813862,-0.8156986,-0.020326545,-0.15489838,-0.5569777
10/1/2017,17:20,-0.256558,0.087492466,0.086017355,-0.5760115,-0.5122702,0.13708387,-0.690063,-0.22834921,-0.6074535,-0.55012465,-0.876325,0.002989033,-0.14169821,-0.5298304
10/8/2017,18:20,-0.20686486,0.042508274,0.075323224,-0.5496364,-0.5318696,0.24910492,-0.66926706,-0.1372189,-0.54509073,-0.5280174,-0.8504421,-0.001078611,-0.184297,-0.5497217
10/15/2017,19:20,-0.3071337,-0.03539624,0.11186133,-0.5945897,-0.50597715,0.14746526,-0.68338084,-0.1226923,-0.50639325,-0.5585121,-0.8581806,0.057032727,-0.16524173,-0.5109015
10/22/2017,20:20,-0.26690575,-0.006312726,0.099592246,-0.5409433,-0.45087358,0.17320213,-0.5887635,-0.17515822,-0.5784385,-0.5621104,-0.73004526,0.118396394,-0.15769163,-0.4889802
10/29/2017,21:20,-0.3013011,-0.057448663,0.11707044,-0.5606749,-0.41468146,0.1035678,-0.59955466,-0.15650046,-0.55850416,-0.5834973,-0.68250287,0.11565713,-0.08928513,-0.49012357
11/5/2017,22:20,-0.25642958,-0.032457,0.13897517,-0.630754,-0.38149288,0.1041628,-0.6124053,-0.21392775,-0.55442935,-0.54002213,-0.67519605,0.12805031,-0.06458727,-0.50491416
11/12/2017,23:20,-0.19653521,0.00677149,0.124550655,-0.5665935,-0.4077516,0.10235972,-0.56377566,-0.18945342,-0.5521438,-0.48569015,-0.65057445,0.089411974,-0.036545932,-0.5452801
11/19/2017,0:20,-0.21414985,0.033452436,0.15155357,-0.6165265,-0.36627775,0.08855868,-0.609213,-0.16400196,-0.52020085,-0.4889299,-0.6619409,0.16948384,-0.03641549,-0.4326231
11/26/2017,1:20,-0.24041925,0.035516754,0.1691109,-0.6037705,-0.36557868,0.14345859,-0.6165904,-0.18349601,-0.51045674,-0.52837753,-0.6446812,0.2455669,-0.122429855,-0.46220663
12/3/2017,2:20,-0.23201421,0.020948632,0.18930414,-0.6262483,-0.33460936,0.087860815,-0.6440865,-0.21276525,-0.5033608,-0.5614011,-0.6498265,0.2475766,-0.062895976,-0.4378203
12/10/2017,3:20,-0.18274137,0.047720283,0.13357362,-0.61589605,-0.3106349,0.11845424,-0.6076852,-0.21120252,-0.50619996,-0.4880794,-0.611864,0.2067841,-0.0819528,-0.4589355
12/17/2017,4:20,-0.16555808,0.048098385,0.12886924,-0.61589813,-0.3372693,0.066337384,-0.56752217,-0.18858302,-0.48377895,-0.43354905,-0.591659,0.13685651,-0.042571086,-0.49475965
12/24/2017,5:20,-0.19327185,0.06533795,0.14261442,-0.63268167,-0.2923989,0.045445852,-0.55896354,-0.19806719,-0.50123507,-0.4366391,-0.61299336,0.19439697,-0.05083503,-0.454071
