,Date,10Y_Treasury_Yield,30Y_Treasury_Yield,Gold_Price,Oil_Price,EUR_USD,GDP,Unemployment_Rate,CPI,PPI,Retail_Sales,Industrial_Production,Non_Farm_Payrolls,Housing_Starts,SP500_Return
104,2017-01-08,2.4179999828338623,3.003999948501587,1171.9000244140625,53.9900016784668,1.0605915784835815,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.0035169592193697863
105,2017-01-15,2.380000114440918,2.976999998092652,1195.300048828125,52.369998931884766,1.0616837739944458,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.0018498402425362048
106,2017-01-22,2.4670000076293945,3.0460000038146973,1204.300048828125,52.41999816894531,1.0659730434417725,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.003366237154707852
107,2017-01-29,2.4809999465942383,3.059000015258789,1188.0999755859375,53.16999816894531,1.068296194076538,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,-0.000866463892926328
108,2017-02-05,2.490999937057495,3.114000082015991,1218.5,53.83000183105469,1.0761713981628418,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.007264758098647794
109,2017-02-12,2.4089999198913574,3.01200008392334,1234.4000244140625,53.86000061035156,1.0658594369888306,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.003566050102845164
110,2017-02-19,2.424999952316284,3.0309998989105225,1237.5999755859375,53.400001525878906,1.0672245025634766,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.0016785565287558146
111,2017-02-26,2.316999912261963,2.9549999237060547,1256.9000244140625,53.9900016784668,1.0584474802017212,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.0014933641914423035
112,2017-03-05,2.492000102996826,3.0840001106262207,1225.5,53.33000183105469,1.0509721040725708,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.0005038772720600271
113,2017-03-12,2.5820000171661377,3.1689999103546143,1200.699951171875,48.4900016784668,1.0578428506851196,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,0.003268670195698986
114,2017-03-19,2.500999927520752,3.11299991607666,1229.800048828125,48.77999877929688,1.077470064163208,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,-0.0013143147950017697
115,2017-03-26,2.400000095367432,3.002000093460083,1248.199951171875,47.970001220703125,1.0783880949020386,19280.084,4.7,243.618,190.7,473019.0,98.7987,145636.0,1190.0,-0.0008439958489141475
116,2017-04-02,2.3959999084472656,3.0179998874664307,1247.300048828125,50.59999847412109,1.0687072277069092,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,0.0
117,2017-04-09,2.372999906539917,2.997999906539917,1254.300048828125,52.2400016784668,1.0644639730453491,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,-0.0008271302020167459
118,2017-04-16,2.2320001125335693,2.888000011444092,1285.9000244140625,53.18000030517578,1.0670650005340576,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,-0.006814694227374907
119,2017-04-23,2.236999988555908,2.8949999809265137,1287.4000244140625,49.619998931884766,1.0714898109436035,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,-0.0030350729326357184
120,2017-04-30,2.282000064849853,2.95199990272522,1266.0999755859375,49.33000183105469,1.0864251852035522,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,-0.0019131470681601481
121,2017-05-07,2.351999998092652,2.989000082015991,1224.800048828125,46.220001220703125,1.098152995109558,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,0.0040886954080285864
122,2017-05-14,2.3350000381469727,2.99399995803833,1226.199951171875,47.84000015258789,1.086495876312256,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,-0.0014784413679722608
123,2017-05-21,2.244999885559082,2.9049999713897705,1252.699951171875,50.33000183105469,1.1113580465316772,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,0.006767499942466504
124,2017-05-28,2.25,2.91599988937378,1267.5999755859375,49.79999923706055,1.121076226234436,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,0.00031054999597146526
125,2017-06-04,2.1589999198913574,2.812999963760376,1276.800048828125,47.65999984741211,1.1215791702270508,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,0.0037077313104922904
126,2017-06-11,2.1989998817443848,2.8540000915527344,1268.5,45.83000183105469,1.118480563163757,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,-0.0008299892344156845
127,2017-06-18,2.157000064849853,2.782000064849853,1254.0,44.7400016784668,1.1146905422210691,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,0.0002836393681004967
128,2017-06-25,2.1440000534057617,2.71399998664856,1256.199951171875,43.0099983215332,1.1149640083312988,19438.643,4.4,244.193,193.0,473986.0,100.0082,146173.0,1146.0,0.0015609155178168965
129,2017-07-02,2.302000045776367,2.8399999141693115,1240.699951171875,46.040000915527344,1.144164800643921,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.0
130,2017-07-09,2.3929998874664307,2.934999942779541,1208.5999755859375,44.22999954223633,1.1424784660339355,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.006403125486305727
131,2017-07-16,2.319000005722046,2.9100000858306885,1226.5999755859375,46.540000915527344,1.140393853187561,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.004673503078699293
132,2017-07-23,2.2320001125335693,2.802000045776367,1254.300048828125,45.77000045776367,1.1628718376159668,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,-0.00036787164783502746
133,2017-07-30,2.2890000343322754,2.8919999599456787,1268.4000244140625,49.709999084472656,1.1688660383224487,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,-0.001341115577770502
134,2017-08-06,2.2669999599456787,2.844000101089477,1258.300048828125,49.58000183105469,1.1884952783584597,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.0018891035295691694
135,2017-08-13,2.188999891281128,2.7869999408721924,1287.699951171875,48.81999969482422,1.177024483680725,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.0012755699762128092
136,2017-08-20,2.194000005722046,2.7769999504089355,1285.699951171875,48.5099983215332,1.171550154685974,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,-0.0018353673110713675
137,2017-08-27,2.1689999103546143,2.750999927520752,1292.5,47.869998931884766,1.1802195310592651,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.0016728693563305974
138,2017-09-03,2.157000064849853,2.7679998874664307,1324.5,47.290000915527344,1.191043257713318,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.001982540682532896
139,2017-09-10,2.061000108718872,2.678999900817871,1346.0,47.47999954223633,1.2029062509536743,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,-0.001488850703918465
140,2017-09-17,2.20199990272522,2.7720000743865967,1320.4000244140625,49.88999938964844,1.1921650171279907,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.0018471814878802117
141,2017-09-24,2.26200008392334,2.7960000038146973,1293.300048828125,50.65999984741211,1.194557547569275,19692.595,4.3,244.243,193.5,473552.0,100.0947,146772.0,1206.0,0.0006477937229520947
142,2017-10-01,2.325999975204468,2.8570001125335693,1281.5,51.66999816894531,1.178175449371338,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.0
143,2017-10-08,2.369999885559082,2.9059998989105225,1271.5999755859375,49.290000915527344,1.1712344884872437,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,-0.0010736344069645076
144,2017-10-15,2.2799999713897705,2.812000036239624,1301.5,51.45000076293945,1.1831799745559692,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.0008781073155288421
145,2017-10-22,2.38100004196167,2.8940000534057617,1277.4000244140625,51.470001220703125,1.184805989265442,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.0051168427389869375
146,2017-10-29,2.427999973297119,2.936000108718872,1268.5,53.900001525878906,1.163724422454834,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.008073022498049642
147,2017-11-05,2.3429999351501465,2.822000026702881,1266.5,55.63999938964844,1.1661807298660278,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.0030970753849743904
148,2017-11-12,2.400000095367432,2.880000114440918,1272.4000244140625,56.7400016784668,1.164686679840088,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,-0.0008976438525517549
149,2017-11-19,2.3540000915527344,2.7929999828338623,1295.800048828125,56.54999923706055,1.177745342254639,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,-0.0026259630899742037
150,2017-11-26,2.3399999141693115,2.76200008392334,1286.699951171875,58.95000076293945,1.1853959560394287,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.0020560951489239088
151,2017-12-03,2.361999988555908,2.757999897003174,1278.800048828125,58.36000061035156,1.1898245811462402,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,-0.002024530803113933
152,2017-12-10,2.382999897003174,2.775000095367432,1245.199951171875,57.36000061035156,1.1772184371948242,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.005506306319651655
153,2017-12-17,2.3550000190734863,2.688999891281128,1254.300048828125,57.29999923706055,1.1774957180023191,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,0.008974343513216354
154,2017-12-24,2.484999895095825,2.8329999446868896,1275.4000244140625,58.470001220703125,1.185733199119568,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,-0.0004581666477052604
155,2017-12-31,2.4049999713897705,2.739000082015991,1306.300048828125,60.41999816894531,1.1941723823547363,20037.088,4.2,246.626,194.9,484848.0,100.9981,147146.0,1257.0,-0.005183153157965359
156,2018-01-07,2.4760000705718994,2.811000108718872,1320.300048828125,61.43999862670898,1.2068840265274048,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.007033767443369587
157,2018-01-14,2.552000045776367,2.852999925613404,1333.4000244140625,64.30000305175781,1.2042099237442017,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.006749602987881076
158,2018-01-21,2.63700008392334,2.9119999408721924,1331.9000244140625,63.369998931884766,1.2236607074737549,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.004385235112838837
159,2018-01-28,2.6619999408721924,2.9119999408721924,1351.5999755859375,66.13999938964844,1.239234209060669,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.011841196508761032
160,2018-02-04,2.8540000915527344,3.0969998836517334,1333.699951171875,65.44999694824219,1.2510008811950684,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,-0.02120854792396809
161,2018-02-11,2.8289999961853027,3.135999917984009,1313.0999755859375,59.20000076293945,1.2260762453079224,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.014936090208494734
162,2018-02-18,2.877000093460083,3.135999917984009,1353.199951171875,61.68000030517578,1.2503595352172852,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.0003734693722488025
163,2018-02-25,2.871000051498413,3.1600000858306885,1328.199951171875,63.54999923706055,1.2326656579971311,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.01602837635051313
164,2018-03-04,2.8570001125335693,3.13100004196167,1321.0999755859375,61.25,1.2270842790603638,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.005071602744632031
165,2018-03-11,2.8940000534057617,3.1589999198913574,1322.4000244140625,62.040000915527344,1.2306632995605469,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.01737883151892694
166,2018-03-18,2.8480000495910645,3.0799999237060547,1311.300048828125,62.34000015258789,1.2309207916259766,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,0.001703447167811456
167,2018-03-25,2.8299999237060547,3.075999975204468,1349.300048828125,65.87999725341797,1.2324985265731812,20328.553,4.0,248.859,197.9,490426.0,101.3939,147667.0,1299.0,-0.02096688071186603
168,2018-04-01,2.740999937057495,2.9719998836517334,1322.800048828125,64.94000244140625,1.2310267686843872,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,0.0
169,2018-04-08,2.775000095367432,3.0179998874664307,1331.9000244140625,62.060001373291016,1.2251598834991455,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,-0.021920248779842444
170,2018-04-15,2.8289999961853027,3.0360000133514404,1344.800048828125,67.38999938964844,1.2329696416854858,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,-0.0028866254882486952
171,2018-04-22,2.950999975204468,3.1419999599456787,1336.699951171875,68.37999725341797,1.2345526218414309,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,-0.00853653230061302
172,2018-04-29,2.9570000171661377,3.125,1320.300048828125,68.0999984741211,1.2109616994857788,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,0.0011136248915897262
173,2018-05-06,2.944000005722046,3.115000009536743,1312.699951171875,69.72000122070312,1.1989257335662842,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,0.012811178963797909
174,2018-05-13,2.970999956130981,3.111000061035156,1319.0,70.69999694824219,1.1917530298233032,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,0.0017075955546570487
175,2018-05-20,3.066999912261963,3.2100000381469727,1290.199951171875,71.27999877929688,1.179523468017578,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,-0.00263219493841671
176,2018-05-27,2.930999994277954,3.0899999141693115,1303.300048828125,67.87999725341797,1.1722642183303833,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,-0.0023572204364039617
177,2018-06-03,2.8949999809265137,3.0460000038146973,1294.800048828125,65.80999755859375,1.1693171262741089,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,0.010849230370481022
178,2018-06-10,2.937000036239624,3.0820000171661377,1298.0999755859375,65.73999786376953,1.179523468017578,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,0.0031259043893263616
179,2018-06-17,2.924000024795532,3.046999931335449,1274.5999755859375,65.05999755859375,1.1566576957702637,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,-0.001017102715529128
180,2018-06-24,2.900000095367432,3.0450000762939453,1267.4000244140625,68.58000183105469,1.1605775356292725,20580.912,4.0,250.227,200.3,494498.0,103.3468,148426.0,1276.0,0.0018619345065358228
181,2018-07-01,2.8489999771118164,2.9830000400543213,1251.300048828125,74.1500015258789,1.1562966108322144,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.0
182,2018-07-08,2.8310000896453857,2.940999984741211,1254.300048828125,73.80000305175781,1.1695905923843384,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.008481281595267509
183,2018-07-15,2.8310000896453857,2.933000087738037,1239.5999755859375,71.01000213623047,1.1665889024734497,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.0010792374947172778
184,2018-07-22,2.8949999809265137,3.0309998989105225,1229.5,70.45999908447266,1.1655147075653076,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,-0.0009484477101494582
185,2018-07-29,2.9600000381469727,3.088000059127808,1222.5999755859375,68.69000244140625,1.16429340839386,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,-0.00656220869212365
186,2018-08-05,2.953000068664551,3.0929999351501465,1214.199951171875,68.48999786376953,1.1586008071899414,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.004644183009877123
187,2018-08-12,2.8570001125335693,3.0160000324249268,1211.0999755859375,67.62999725341797,1.1523923873901367,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,-0.007113887913551609
188,2018-08-19,2.872999906539917,3.0290000438690186,1176.5,65.91000366210938,1.1371389627456665,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.0033231157222237684
189,2018-08-26,2.825999975204468,2.9749999046325684,1206.300048828125,68.72000122070312,1.154334545135498,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.006198839704363079
190,2018-09-02,2.852999925613404,3.009999990463257,1200.300048828125,69.80000305175781,1.1664663553237915,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.00013447750859452157
191,2018-09-09,2.941999912261963,3.102999925613404,1193.5999755859375,67.75,1.162006974220276,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,-0.002213344827027508
192,2018-09-16,2.99399995803833,3.131999969482422,1195.0,68.98999786376953,1.169180393218994,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,0.00027548183892078804
193,2018-09-23,3.068000078201294,3.2049999237060547,1196.199951171875,70.77999877929688,1.1775927543640137,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,-0.00036853301202766087
194,2018-09-30,3.055999994277954,3.197000026702881,1191.5,73.25,1.1637378931045532,20798.73,3.8,251.214,204.3,502255.0,103.3334,149023.0,1208.0,-6.870120538793323e-06
195,2018-10-07,3.2249999046325684,3.3949999809265137,1201.199951171875,74.33999633789062,1.1518083810806274,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.005527978766503461
196,2018-10-14,3.1410000324249268,3.315999984741211,1218.0999755859375,71.33999633789062,1.1590440273284912,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,0.014206197825152422
197,2018-10-21,3.197999954223633,3.384000062942505,1225.300048828125,69.12000274658203,1.1460003852844238,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.00036116989772350117
198,2018-10-28,3.07699990272522,3.316999912261963,1232.5,67.58999633789062,1.1377859115600586,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.017327264039978307
199,2018-11-04,3.21399998664856,3.453000068664551,1230.9000244140625,63.13999938964844,1.140328884124756,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.0063166863793988615
200,2018-11-11,3.188999891281128,3.3919999599456787,1206.4000244140625,60.18999862670898,1.1368415355682373,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.00919901370610332
201,2018-11-18,3.0739998817443848,3.32699990272522,1220.800048828125,56.459999084472656,1.1324899196624756,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,0.0022233054237545957
202,2018-11-25,3.053999900817871,3.309999942779541,1221.0,50.41999816894531,1.1403158903121948,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.006554842390161242
203,2018-12-02,3.013000011444092,3.311000108718872,1220.199951171875,50.93000030517578,1.1392766237258911,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,0.008170747552017188
204,2018-12-09,2.8499999046325684,3.1429998874664307,1246.800048828125,52.61000061035156,1.1374752521514893,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.023320118765389863
205,2018-12-16,2.8910000324249268,3.1429998874664307,1237.0,51.20000076293945,1.1363636255264282,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.019086709555430348
206,2018-12-23,2.7920000553131104,3.0280001163482666,1253.800048828125,45.59000015258789,1.1456853151321411,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.020588228309714296
207,2018-12-30,2.736000061035156,3.0420000553131104,1279.9000244140625,45.33000183105469,1.143105387687683,20917.867,3.8,252.772,204.6,505622.0,103.9397,149525.0,1221.0,-0.0012415825080966947
