,Date,10Y_Treasury_Yield,30Y_Treasury_Yield,Gold_Price,Oil_Price,EUR_USD,GDP,Unemployment_Rate,CPI,PPI,Retail_Sales,Industrial_Production,Non_Farm_Payrolls,Housing_Starts,SP500_Return
208,2019-01-06,2.6589999198913574,2.9739999771118164,1282.699951171875,47.959999084472656,1.1391078233718872,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.03433571464262353
209,2019-01-13,2.700999975204468,3.0369999408721924,1287.0999755859375,51.59000015258789,1.151012897491455,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,-0.00014629784190933748
210,2019-01-20,2.7839999198913574,3.0980000495910645,1281.300048828125,53.79999923706055,1.13926362991333,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.01318305304897005
211,2019-01-27,2.753000020980835,3.062000036239624,1297.4000244140625,53.68999862670898,1.1313496828079224,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.008488694060713842
212,2019-02-03,2.690999984741211,3.032000064849853,1316.9000244140625,55.2599983215332,1.1449507474899292,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.0008986100931438479
213,2019-02-10,2.631999969482422,2.9760000705718994,1313.699951171875,52.720001220703125,1.1338768005371094,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.0006762010869560964
214,2019-02-17,2.66599988937378,2.996999979019165,1318.0999755859375,55.59000015258789,1.1295350790023804,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.01087875260858695
215,2019-02-24,2.6549999713897705,3.0199999809265137,1329.199951171875,57.2599983215332,1.1343011856079102,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.006411102394986878
216,2019-03-03,2.755000114440918,3.124000072479248,1296.4000244140625,55.79999923706055,1.1373459100723269,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.00689532059343434
217,2019-03-10,2.625,3.009000062942505,1297.0,56.06999969482422,1.1198333501815796,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,-0.0021316888487414865
218,2019-03-17,2.5929999351501465,3.0199999809265137,1301.800048828125,58.52000045776367,1.1308379173278809,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.00498490290027398
219,2019-03-24,2.4549999237060547,2.888999938964844,1311.5999755859375,59.040000915527344,1.1375011205673218,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,-0.018974501239482744
220,2019-03-31,2.4140000343322754,2.822000026702881,1293.0,60.13999938964844,1.1230024099349976,21104.133,4.0,252.561,199.1,500208.0,103.373,150062.0,1226.0,0.0067342800173637585
221,2019-04-07,2.500999927520752,2.9089999198913574,1290.4000244140625,63.08000183105469,1.1225864887237549,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.004636432770241061
222,2019-04-14,2.559999942779541,2.970999956130981,1290.5999755859375,63.88999938964844,1.1260753870010376,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.006609324208602496
223,2019-04-21,2.559999942779541,2.9590001106262207,1271.9000244140625,64.0,1.129713773727417,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.0015790922795098083
224,2019-04-28,2.505000114440918,2.927000045776367,1284.9000244140625,63.29999923706055,1.113684892654419,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.0046852921407636305
225,2019-05-05,2.5309998989105225,2.9260001182556152,1279.199951171875,61.93999862670898,1.1173559427261353,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.009638279380647763
226,2019-05-12,2.4549999237060547,2.872999906539917,1285.699951171875,61.65999984741211,1.1222084760665894,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.0037202972597878414
227,2019-05-19,2.3929998874664307,2.8239998817443848,1274.5,62.7599983215332,1.1173559427261353,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,-0.005837333350761975
228,2019-05-26,2.3239998817443848,2.752000093460083,1283.0,58.630001068115234,1.1184556484222412,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.0013535590072402126
229,2019-06-02,2.1419999599456787,2.5829999446868896,1305.800048828125,53.5,1.1131147146224976,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,-0.01319537280847849
230,2019-06-09,2.0840001106262207,2.571000099182129,1341.199951171875,53.9900016784668,1.127650022506714,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.01049769746289475
231,2019-06-16,2.0929999351501465,2.5920000076293945,1340.0999755859375,52.5099983215332,1.128044366836548,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,-0.001611511904139773
232,2019-06-23,2.068000078201294,2.5920000076293945,1396.199951171875,57.43000030517578,1.1295605897903442,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,-0.0012592227925193322
233,2019-06-30,2.0,2.5280001163482666,1409.699951171875,58.470001220703125,1.1372941732406616,21384.775,3.7,255.233,202.1,509564.0,102.2481,150602.0,1272.0,0.0057574526279098315
234,2019-07-07,2.0480000972747803,2.549000024795532,1396.699951171875,57.5099983215332,1.128579020500183,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.00180590159841032
235,2019-07-14,2.1059999465942383,2.632999897003174,1409.9000244140625,60.209999084472656,1.1252391338348389,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,0.004620174547884881
236,2019-07-21,2.0480000972747803,2.578000068664551,1425.0999755859375,55.630001068115234,1.1261515617370603,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.00617673452276668
237,2019-07-28,2.0810000896453857,2.6010000705718994,1418.5,56.20000076293945,1.1146159172058103,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,0.007387691099234761
238,2019-08-04,1.8550000190734863,2.3910000324249268,1445.5999755859375,55.65999984741211,1.1078859567642212,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.007282739927037873
239,2019-08-11,1.7339999675750732,2.247999906539917,1496.5999755859375,54.5,1.1187183856964111,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.00661660635492356
240,2019-08-18,1.5390000343322754,2.0,1512.5,54.869998931884766,1.1113580465316772,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,0.014426124657807904
241,2019-08-25,1.527999997138977,2.025000095367432,1526.5999755859375,54.16999816894531,1.108401656150818,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.025946336754618105
242,2019-09-01,1.50600004196167,1.9700000286102293,1519.0999755859375,55.09999847412109,1.1061947345733645,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,0.0006427872591217021
243,2019-09-08,1.5499999523162842,2.0199999809265137,1506.199951171875,56.52000045776367,1.1036310195922852,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,0.0009106051537297599
244,2019-09-15,1.902999997138977,2.378000020980835,1490.9000244140625,54.84999847412109,1.1058276891708374,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.0007244143620946941
245,2019-09-22,1.7549999952316284,2.1989998817443848,1507.300048828125,58.09000015258789,1.1048502922058103,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.0048955765157830955
246,2019-09-29,1.6749999523162842,2.124000072479248,1499.0999755859375,55.90999984741211,1.0922753810882568,21694.282,3.7,255.802,200.7,518274.0,102.0236,150934.0,1240.0,-0.005316352490240539
247,2019-10-06,1.5149999856948853,2.015000104904175,1506.199951171875,52.810001373291016,1.0975382328033447,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.014216897585460186
248,2019-10-13,1.7519999742507937,2.2149999141693115,1482.699951171875,54.70000076293945,1.1011033058166504,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.010938977513132997
249,2019-10-20,1.746999979019165,2.246000051498413,1488.199951171875,53.77999877929688,1.1127183437347412,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,-0.003919344949506964
250,2019-10-27,1.8009999990463257,2.2920000553131104,1499.5,56.65999984741211,1.1103955507278442,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.004072700506109195
251,2019-11-03,1.7280000448226929,2.211999893188477,1508.0,56.20000076293945,1.1157102584838867,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.009662312168146059
252,2019-11-10,1.932999968528748,2.4170000553131104,1461.300048828125,57.2400016784668,1.1019697189331057,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.0025606760900243053
253,2019-11-17,1.8339999914169312,2.311000108718872,1467.300048828125,57.720001220703125,1.1020498275756836,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.007695488006902673
254,2019-11-24,1.77400004863739,2.2230000495910645,1463.0999755859375,57.77000045776367,1.1065863370895386,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.0021749356911917594
255,2019-12-01,1.7760000228881836,2.20199990272522,1465.5999755859375,55.16999816894531,1.101176142692566,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,-0.004011219709926239
256,2019-12-08,1.8420000076293943,2.2839999198913574,1459.0999755859375,59.20000076293945,1.1105434894561768,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.009135724328457329
257,2019-12-15,1.819000005722046,2.25,1475.5999755859375,60.06999969482422,1.1186057329177856,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,7.258178414493166e-05
258,2019-12-22,1.9170000553131104,2.345999956130981,1474.699951171875,60.43999862670898,1.1125946044921875,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,0.004944781081796634
259,2019-12-29,1.8739999532699585,2.311000108718872,1513.800048828125,61.720001220703125,1.110111951828003,21902.39,3.6,257.155,198.6,519795.0,101.6022,151458.0,1325.0,3.398471712534601e-05
260,2020-01-05,1.787999987602234,2.249000072479248,1549.199951171875,63.04999923706055,1.1171437501907349,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.007059870562045378
261,2020-01-12,1.825000047683716,2.2839999198913574,1557.5,59.040000915527344,1.1111111640930176,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.002855178689662563
262,2020-01-19,1.8359999656677248,2.2960000038146973,1558.800048828125,58.540000915527344,1.1139578819274902,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,0.003862162248501333
263,2020-01-26,1.680999994277954,2.128000020980835,1571.0999755859375,54.18999862670898,1.1055220365524292,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.009042160974207403
264,2020-02-02,1.5199999809265137,2.015000104904175,1582.9000244140625,51.560001373291016,1.1029127836227417,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.01770582037552626
265,2020-02-09,1.5779999494552612,2.0420000553131104,1568.5999755859375,50.31999969482422,1.0982975959777832,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.005400853672730133
266,2020-02-16,1.5880000591278076,2.0429999828338623,1582.699951171875,52.04999923706055,1.0845986604690552,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,0.0018435333204338544
267,2020-02-23,1.4709999561309814,1.9179999828338623,1644.5999755859375,53.380001068115234,1.078799843788147,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.01051810302712286
268,2020-03-01,1.1269999742507937,1.6710000038146973,1564.0999755859375,44.7599983215332,1.0997228622436523,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.008238340444361891
269,2020-03-08,0.7059999704360962,1.215000033378601,1670.800048828125,41.27999877929688,1.1223849058151243,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.01705385200037013
270,2020-03-15,0.9509999752044678,1.5520000457763672,1515.699951171875,31.729999542236328,1.1184931993484497,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,0.09287124972971839
271,2020-03-22,0.9380000233650208,1.555999994277954,1484.0,22.43000030517578,1.0657345056533811,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.04335951230846191
272,2020-03-29,0.7490000128746033,1.337000012397766,1623.9000244140625,21.51000022888184,1.1048258543014526,21706.513,3.6,258.906,199.3,525411.0,101.3768,152045.0,1578.0,-0.033687352562252526
273,2020-04-05,0.5870000123977661,1.2139999866485596,1633.699951171875,28.34000015258789,1.0847399234771729,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,-0.015137125124949469
274,2020-04-12,0.7289999723434448,1.3530000448226929,1736.199951171875,22.76000022888184,1.0863661766052246,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.014487410153376512
275,2020-04-19,0.6539999842643738,1.2760000228881836,1689.199951171875,18.270000457763672,1.0858471393585205,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.026793594848223412
276,2020-04-26,0.5960000157356262,1.1770000457763672,1723.5,16.940000534057617,1.077702283859253,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.013918057304545428
277,2020-05-03,0.6420000195503235,1.277999997138977,1694.5,19.780000686645508,1.094546914100647,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,-0.028059034078492195
278,2020-05-10,0.6819999814033508,1.3860000371932983,1709.9000244140625,24.739999771118164,1.0837171077728271,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.016871538638701944
279,2020-05-17,0.6399999856948853,1.319000005722046,1753.4000244140625,29.43000030517578,1.0806955099105835,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.0039263632504382695
280,2020-05-24,0.6570000052452087,1.371000051498413,1734.5999755859375,33.25,1.0952903032302856,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.002353711326488428
281,2020-05-31,0.6480000019073486,1.406999945640564,1736.9000244140625,35.4900016784668,1.1079105138778689,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.004812335824971425
282,2020-06-07,0.9039999842643738,1.6779999732971191,1676.199951171875,39.54999923706055,1.1337867975234983,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.026211650818398713
283,2020-06-14,0.6990000009536743,1.4500000476837158,1729.300048828125,36.2599983215332,1.1288082599639893,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,0.013060843963234703
284,2020-06-21,0.6970000267028809,1.4700000286102295,1745.9000244140625,39.75,1.1211000680923462,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,-0.005649494809462974
285,2020-06-28,0.6359999775886536,1.371999979019165,1772.5,38.4900016784668,1.1222084760665894,19913.143,14.8,256.126,185.5,408312.0,84.5979,130421.0,931.0,-0.024226905044785974
286,2020-07-05,0.6690000295639038,1.4290000200271606,1784.0,40.650001525878906,1.1251378059387207,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.004541250844364075
287,2020-07-12,0.6330000162124634,1.3259999752044678,1798.199951171875,40.54999923706055,1.128795504570007,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.01046620127324438
288,2020-07-19,0.628000020980835,1.3289999961853027,1808.300048828125,40.59000015258789,1.139211654663086,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.002848612194617406
289,2020-07-26,0.5889999866485596,1.2389999628067017,1897.300048828125,41.290000915527344,1.1596084833145142,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,-0.006190400054688405
290,2020-08-02,0.5360000133514404,1.1979999542236328,1962.800048828125,40.27000045776367,1.1872254610061646,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.007670504990141325
291,2020-08-09,0.5619999766349792,1.2289999723434448,2010.0999755859373,41.220001220703125,1.1876484155654907,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.0006330295486443038
292,2020-08-16,0.7089999914169312,1.4420000314712524,1937.0,42.0099983215332,1.1816558837890625,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,-0.00017188262276812694
293,2020-08-23,0.6399999856948853,1.3530000448226929,1934.5999755859373,42.34000015258789,1.1873664855957031,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.0034411070444764214
294,2020-08-30,0.7289999723434448,1.5080000162124634,1964.5999755859373,42.970001220703125,1.1819632053375244,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.00673256535528588
295,2020-09-06,0.7210000157356262,1.4700000286102295,1923.9000244140625,39.77000045776367,1.1839784383773804,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,-0.008133027264274895
296,2020-09-13,0.6690000295639038,1.4170000553131104,1937.800048828125,37.33000183105469,1.1824384927749634,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.0005330721905940639
297,2020-09-20,0.6940000057220459,1.4529999494552612,1952.0999755859373,41.11000061035156,1.1848200559616089,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,-0.011182581807410497
298,2020-09-27,0.6589999794960022,1.4049999713897705,1857.699951171875,40.25,1.1673243045806885,21647.64,10.2,258.408,193.0,535644.0,95.0144,139240.0,1523.0,0.0159767237756141
299,2020-10-04,0.6959999799728394,1.4809999465942385,1900.199951171875,37.04999923706055,1.1744946241378784,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,-0.009577652178616392
300,2020-10-11,0.7749999761581421,1.5740000009536743,1919.5,40.59999847412109,1.1767003536224363,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,0.00879353312061526
301,2020-10-18,0.7440000176429749,1.5290000438690186,1900.800048828125,40.880001068115234,1.1707134246826172,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,0.00013491955745537076
302,2020-10-25,0.8410000205039978,1.6449999809265137,1902.0,39.84999847412109,1.1815024614334106,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,0.003445761353703114
303,2020-11-01,0.8600000143051147,1.6399999856948853,1877.4000244140625,35.790000915527344,1.1678695678710938,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,-0.012129550130175693
304,2020-11-08,0.8199999928474426,1.5989999771118164,1950.300048828125,37.13999938964844,1.1817537546157837,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,-0.00028771518741854685
305,2020-11-15,0.8930000066757202,1.6480000019073486,1885.699951171875,40.130001068115234,1.1803393363952637,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,0.013610335409063534
306,2020-11-22,0.8289999961853027,1.531999945640564,1872.5999755859373,42.150001525878906,1.1866477727890017,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,-0.006792562915180156
307,2020-11-29,0.8420000076293945,1.5740000009536743,1781.9000244140625,45.52999877929688,1.191599726676941,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,0.002396979198154181
308,2020-12-06,0.968999981880188,1.7300000190734863,1835.9000244140625,46.2599983215332,1.2145650386810305,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,0.008836275129611826
309,2020-12-13,0.8930000066757202,1.6260000467300415,1839.800048828125,46.56999969482422,1.2144293785095217,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,-0.0012649972997506032
310,2020-12-20,0.9480000138282776,1.7000000476837158,1885.699951171875,49.09999847412109,1.226271629333496,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,-0.0035111185091528663
311,2020-12-27,0.9279999732971193,1.6640000343322754,1879.9000244140625,48.22999954223633,1.2191405296325684,22024.502,6.8,260.249,196.5,549271.0,96.4292,142493.0,1543.0,0.0035365890047962534
